partito,gender,Allineamento Politico
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO NAZIONALE MONARCHICO,male,destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO DI UNITÀ PROLETARIA,male,sinistra
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO LIBERALE ITALIANO,male,centro-destra
PSI-PSDI UNIFICATI,male,
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PSI-PSDI UNIFICATI,male,
PARTITO SOCIALISTA ITALIANO DI UNITÀ PROLETARIA,male,sinistra
PSI-PSDI UNIFICATI,male,
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO DI UNITÀ PROLETARIA,male,sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PSI-PSDI UNIFICATI,male,
PSI-PSDI UNIFICATI,male,
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO DI UNITÀ PROLETARIA,male,sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PSI-PSDI UNIFICATI,male,
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO DI UNITÀ PROLETARIA,male,sinistra
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO POPOLARE ITALIANO,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO LIBERALE ITALIANO,male,centro-destra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO REPUBBLICANO ITALIANO,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO REPUBBLICANO ITALIANO,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
CENTRO DEMOCRATICO,male,centro-sinistra
IL POPOLO DELLA LIBERTÀ,male,centro-destra
FRATELLI D'ITALIA,male,destra
MOVIMENTO 5 STELLE,male,trasversalismo
MOVIMENTO 5 STELLE,male,trasversalismo
MOVIMENTO 5 STELLE,male,trasversalismo
MOVIMENTO 5 STELLE,male,trasversalismo
MOVIMENTO 5 STELLE,male,trasversalismo
MOVIMENTO 5 STELLE,male,trasversalismo
CENTRO DEMOCRATICO,male,centro-sinistra
MOVIMENTO 5 STELLE,male,trasversalismo
CENTRO DEMOCRATICO,male,centro-sinistra
MOVIMENTO 5 STELLE,male,trasversalismo
MOVIMENTO 5 STELLE,male,trasversalismo
MOVIMENTO 5 STELLE,male,trasversalismo
MOVIMENTO 5 STELLE,male,trasversalismo
MOVIMENTO 5 STELLE,male,trasversalismo
MOVIMENTO 5 STELLE,male,trasversalismo
CENTRO DEMOCRATICO,male,centro-sinistra
ITALIA VIVA,male,centro
MOVIMENTO 5 STELLE,male,trasversalismo
LEGA NORD,male,destra
MOVIMENTO 5 STELLE,male,trasversalismo
MOVIMENTO 5 STELLE,male,trasversalismo
MOVIMENTO 5 STELLE,male,trasversalismo
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
CENTRO CRISTIANO DEMOCRATICO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
ALLEANZA NAZIONALE,male,destra
LEGA NORD,male,destra
FORZA ITALIA,male,centro-destra
ALLEANZA NAZIONALE,male,destra
FORZA ITALIA,male,centro-destra
DEMOCRAZIA CRISTIANA PER LE AUTONOMIE,male,centro
IL POPOLO DELLA LIBERTÀ,male,centro-destra
NUOVO CENTRODESTRA,male,centro-destra
IL POPOLO DELLA LIBERTÀ,male,centro-destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
FEDERAZIONE DEI VERDI,male,
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO DELLA RIFONDAZIONE COMUNISTA - SINISTRA EUROPEA,male,sinistra radicale
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
CENTRO CRISTIANO DEMOCRATICO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO RADICALE,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
LEGA NORD,male,destra
PARTITO DEMOCRATICO DELLA SINISTRA,male,centro-sinistra
L'ULIVO,male,centro-sinistra
POPOLARI UDEUR,male,centro
CENTRO CRISTIANO DEMOCRATICO,male,centro
CENTRO CRISTIANO DEMOCRATICO,male,centro
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO DEMOCRATICO DELLA SINISTRA,male,centro-sinistra
CENTRO CRISTIANO DEMOCRATICO,male,centro
CENTRO CRISTIANO DEMOCRATICO,male,centro
L'ULIVO,male,centro-sinistra
CENTRO CRISTIANO DEMOCRATICO,male,centro
FORZA ITALIA,male,centro-destra
UNIONE DI CENTRO (2002),male,centro
L'ULIVO,male,centro-sinistra
IL POPOLO DELLA LIBERTÀ,male,centro-destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
ALLEANZA NAZIONALE,male,destra
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
FORZA ITALIA,male,centro-destra
ALLEANZA NAZIONALE,male,destra
L'ULIVO,male,centro-sinistra
FEDERAZIONE DEI VERDI,male,
UNIONE DI CENTRO (2002),male,centro
LEGA NORD,male,destra
ALLEANZA NAZIONALE,male,destra
ITALIA DEI VALORI,male,centro
PARTITO DELLA RIFONDAZIONE COMUNISTA - SINISTRA EUROPEA,male,sinistra radicale
FORZA ITALIA,male,centro-destra
FORZA ITALIA,male,centro-destra
L'ULIVO,male,centro-sinistra
ALLEANZA NAZIONALE,male,destra
L'ULIVO,male,centro-sinistra
IL POPOLO DELLA LIBERTÀ,male,centro-destra
PARTITO DEMOCRATICO,male,centro-sinistra
IL POPOLO DELLA LIBERTÀ,male,centro-destra
PARTITO DEMOCRATICO,male,centro-sinistra
PARTITO RADICALE,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO POPOLARE ITALIANO,male,centro
FEDERAZIONE DEI VERDI,male,
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
CENTRO CRISTIANO DEMOCRATICO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
CENTRO CRISTIANO DEMOCRATICO,male,centro
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO RADICALE,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO DEMOCRATICO DELLA SINISTRA,male,centro-sinistra
FORZA ITALIA,male,centro-destra
ALLEANZA NAZIONALE,male,destra
ALLEANZA NAZIONALE,male,destra
ALLEANZA NAZIONALE,male,destra
ALLEANZA NAZIONALE,male,destra
L'ULIVO,male,centro-sinistra
ALLEANZA NAZIONALE,male,destra
L'ULIVO,male,centro-sinistra
FORZA ITALIA,male,centro-destra
LEGA NORD,male,destra
ALLEANZA NAZIONALE,male,destra
ALLEANZA NAZIONALE,male,destra
PARTITO DELLA RIFONDAZIONE COMUNISTA - SINISTRA EUROPEA,male,sinistra radicale
POPOLARI UDEUR,male,centro
FORZA ITALIA,male,centro-destra
UNIONE DI CENTRO (2002),male,centro
L'ULIVO,male,centro-sinistra
PARTITO DELLA RIFONDAZIONE COMUNISTA - SINISTRA EUROPEA,male,sinistra radicale
IL POPOLO DELLA LIBERTÀ,male,centro-destra
PARTITO DEMOCRATICO,male,centro-sinistra
IL POPOLO DELLA LIBERTÀ,male,centro-destra
IL POPOLO DELLA LIBERTÀ,male,centro-destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO DELLA RIFONDAZIONE COMUNISTA - SINISTRA EUROPEA,male,sinistra radicale
PARTITO POPOLARE ITALIANO,male,centro
CENTRO CRISTIANO DEMOCRATICO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO DELLA RIFONDAZIONE COMUNISTA - SINISTRA EUROPEA,male,sinistra radicale
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO DELLA RIFONDAZIONE COMUNISTA - SINISTRA EUROPEA,male,sinistra radicale
CENTRO CRISTIANO DEMOCRATICO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
ALLEANZA NAZIONALE,male,destra
ALLEANZA NAZIONALE,male,destra
PARTITO DEMOCRATICO DELLA SINISTRA,male,centro-sinistra
ALLEANZA NAZIONALE,male,destra
PARTITO DEMOCRATICO DELLA SINISTRA,male,centro-sinistra
PARTITO DELLA RIFONDAZIONE COMUNISTA - SINISTRA EUROPEA,male,sinistra radicale
PARTITO DEMOCRATICO DELLA SINISTRA,male,centro-sinistra
FORZA ITALIA,male,centro-destra
ALLEANZA NAZIONALE,male,destra
ALLEANZA NAZIONALE,male,destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO DELLA RIFONDAZIONE COMUNISTA - SINISTRA EUROPEA,male,sinistra radicale
ALLEANZA NAZIONALE,male,destra
L'ULIVO,male,centro-sinistra
ALLEANZA NAZIONALE,male,destra
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
ALLEANZA NAZIONALE,male,destra
L'ULIVO,male,centro-sinistra
CENTRO CRISTIANO DEMOCRATICO,male,centro
FORZA ITALIA,male,centro-destra
L'ULIVO,male,centro-sinistra
FORZA ITALIA,male,centro-destra
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
UNIONE DI CENTRO (2002),male,centro
ROSA NEL PUGNO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
SINISTRA ECOLOGIA LIBERTÀ,male,sinistra
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
IL POPOLO DELLA LIBERTÀ,male,centro-destra
L'ULIVO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
CENTRO CRISTIANO DEMOCRATICO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
CENTRO CRISTIANO DEMOCRATICO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
CENTRO CRISTIANO DEMOCRATICO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
FEDERAZIONE DEI VERDI,male,
FEDERAZIONE DEI VERDI,male,
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
ALLEANZA NAZIONALE,male,destra
PARTITO DEMOCRATICO DELLA SINISTRA,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
ALLEANZA NAZIONALE,male,destra
ALLEANZA NAZIONALE,male,destra
PARTITO DEMOCRATICO DELLA SINISTRA,male,centro-sinistra
ALLEANZA NAZIONALE,male,destra
L'ULIVO,male,centro-sinistra
ALLEANZA NAZIONALE,male,destra
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
POPOLARI UDEUR,male,centro
L'ULIVO,male,centro-sinistra
PARTITO DELLA RIFONDAZIONE COMUNISTA - SINISTRA EUROPEA,male,sinistra radicale
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
IL POPOLO DELLA LIBERTÀ,male,centro-destra
FUTURO E LIBERTÀ PER L'ITALIA,male,destra
PARTITO DEMOCRATICO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
FORZA ITALIA,male,centro-destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
CENTRO CRISTIANO DEMOCRATICO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
CENTRO CRISTIANO DEMOCRATICO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
CENTRO CRISTIANO DEMOCRATICO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO DELLA RIFONDAZIONE COMUNISTA - SINISTRA EUROPEA,male,sinistra radicale
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO DEMOCRATICO DELLA SINISTRA,male,centro-sinistra
PARTITO DEMOCRATICO DELLA SINISTRA,male,centro-sinistra
PARTITO DEMOCRATICO DELLA SINISTRA,male,centro-sinistra
L'ULIVO,male,centro-sinistra
PARTITO DEMOCRATICO DELLA SINISTRA,male,centro-sinistra
PARTITO DEMOCRATICO DELLA SINISTRA,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO DELLA RIFONDAZIONE COMUNISTA - SINISTRA EUROPEA,male,sinistra radicale
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
CENTRO CRISTIANO DEMOCRATICO,male,centro
CENTRO CRISTIANO DEMOCRATICO,male,centro
POPOLARI UDEUR,male,centro
L'ULIVO,male,centro-sinistra
CENTRO CRISTIANO DEMOCRATICO,male,centro
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
PARTITO DELLA RIFONDAZIONE COMUNISTA - SINISTRA EUROPEA,male,sinistra radicale
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
L'ULIVO,male,centro-sinistra
ROSA NEL PUGNO,male,centro-sinistra
DEMOCRAZIA CRISTIANA PER LE AUTONOMIE,male,centro
PARTITO DELLA RIFONDAZIONE COMUNISTA - SINISTRA EUROPEA,male,sinistra radicale
PARTITO DEMOCRATICO,male,centro-sinistra
PARTITO DEMOCRATICO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
FEDERAZIONE DEI VERDI,male,
LEGA NORD,male,destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO DEMOCRATICO DELLA SINISTRA,male,centro-sinistra
L'ULIVO,male,centro-sinistra
