partito,gender
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRATICO CRISTIANO,male
MSI-DESTRA NAZIONALE,male
DEMOCRATICO CRISTIANO,male
SINISTRA INDIPENDENTE,male
COMUNISTA,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO LIBERALE ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
MISTO,male
PARTITO SOCIALISTA ITALIANO DI UNITA' PROLETARIA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
COSTITUENTE DI DESTRA - DEMOCRAZIA NAZIONALE,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
MISTO,male
DEMOCRAZIA PROLETARIA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
MISTO,male
MISTO,male
PARTITO DEMOCRATICO ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA DEI LAVORATORI ITALIANI,male
UNITA' SOCIALISTA,male
PARTITO SOCIALISTA,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO DI UNITA' PROLETARIA,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA UNITARIO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA UNITARIO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
MISTO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
MISTO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA PROLETARIA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
MISTO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
COSTITUENTE DI DESTRA - DEMOCRAZIA NAZIONALE,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA PROLETARIA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
MISTO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO RADICALE,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
MISTO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
MISTO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
MISTO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO RADICALE,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
REPUBBLICANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
MSI-DESTRA NAZIONALE,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DP-COMUNISTI,male
COMUNISTA,male
MISTO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
FEDERALISTA EUROPEO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
FEDERALISTA EUROPEO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
MISTO,male
MISTO,male
PARTITO DI UNITA' PROLETARIA PER IL COMUNISMO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
SINISTRA INDIPENDENTE,male
MISTO,male
MISTO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
DEMOCRATICO CRISTIANO,male
REPUBBLICANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
UNIONE DEMOCRATICA NAZIONALE,male
LIBERALE,male
DEMOCRATICO CRISTIANO,male
FRONTE LIBERALE DEMOCRATICO DELL'UOMO QUALUNQUE,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
AUTONOMISTA,male
COMUNISTA,male
LIBERALE,male
BLOCCO NAZIONALE DELLA LIBERTA',male
DEMOCRATICO CRISTIANO,male
PARTITO REPUBBLICANO ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA UNITARIO,male
UNITA' SOCIALISTA,male
PARTITO SOCIALISTA,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO NAZIONALE MONARCHICO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
LIBERALE,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
LIBERALE,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO NAZIONALE MONARCHICO,male
PARTITO MONARCHICO POPOLARE,male
DEMOCRATICO CRISTIANO,male
PARTITO NAZIONALE MONARCHICO,male
MISTO,male
MOVIMENTO SOCIALE ITALIANO,male
PARTITO MONARCHICO POPOLARE,male
PARTITO NAZIONALE MONARCHICO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO MONARCHICO POPOLARE,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO DEMOCRATICO ITALIANO,male
DEMOCRATICO CRISTIANO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
LIBERALE,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO DEMOCRATICO ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
COMUNISTA,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
MISTO,male
PARTITO MONARCHICO POPOLARE,male
MOVIMENTO SOCIALE ITALIANO,male
PARTITO DEMOCRATICO ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO LIBERALE ITALIANO,male
PARTITO REPUBBLICANO,male
PARTITO SOCIALISTA ITALIANO DI UNITA' PROLETARIA,male
PARTITO SOCIALISTA ITALIANO DI UNITA' PROLETARIA,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
MISTO,male
PARTITO LIBERALE ITALIANO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO LIBERALE ITALIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO LIBERALE ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
MISTO,male
FEDERALISTA EUROPEO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
COMUNISTA,male
COMUNISTA,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO DI UNITA' PROLETARIA,male
PARTITO SOCIALISTA ITALIANO DI UNITA' PROLETARIA,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO DI UNITA' PROLETARIA,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO LIBERALE ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
DEMOCRATICO CRISTIANO,male
PARTITO LIBERALE ITALIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
COMUNISTA,male
MISTO,male
PARTITO SOCIALISTA UNITARIO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA UNITARIO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
MISTO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO DI UNITA' PROLETARIA,male
DEMOCRAZIA CRISTIANA,male
MISTO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO DI UNITA' PROLETARIA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA UNITARIO,male
REPUBBLICANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO DI UNITA' PROLETARIA,male
MISTO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO SOCIALISTA ITALIANO DI UNITA' PROLETARIA,male
PARTITO DEMOCRATICO ITALIANO DI UNITA' MONARCHICA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO - PARTITO SOCIALISTA DEMOCRATICO ITALIANO UNIFICATI,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
MISTO,male
PARTITO REPUBBLICANO,male
MISTO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
PARTITO COMUNISTA ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA PROLETARIA,male
PARTITO COMUNISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
DEMOCRAZIA CRISTIANA,male
COSTITUENTE DI DESTRA - DEMOCRAZIA NAZIONALE,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRAZIA CRISTIANA,male
PARTITO RADICALE,male
MISTO,male
MISTO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
COMUNISTA,male
MISTO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRAZIA DEL LAVORO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
PARTITO SOCIALISTA LAVORATORI ITALIANI,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
AUTONOMISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
UNITA' SOCIALISTA,male
PARTITO SOCIALISTA,male
PARTITO SOCIALISTA UNITARIO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
PARTITO NAZIONALE MONARCHICO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA DEI LAVORATORI ITALIANI,male
UNITA' SOCIALISTA,male
PARTITO SOCIALISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
MOVIMENTO SOCIALE ITALIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
MOVIMENTO SOCIALE ITALIANO,male
MOVIMENTO SOCIALE ITALIANO,male
MOVIMENTO SOCIALE ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
LIBERALE,male
PARTITO NAZIONALE MONARCHICO,male
COMUNISTA,male
PARTITO SOCIALISTA ITALIANO,male
COMUNISTA,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
COMUNISTA,male
COMUNISTA,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male
PARTITO SOCIALISTA ITALIANO,male
MISTO,male
DEMOCRATICO CRISTIANO,male
DEMOCRATICO CRISTIANO,male
PARTITO SOCIALISTA ITALIANO,male
